, Italy where some belive this melon was first grown,,,,,,,,,
, quality standards for paste were assigned by the Pope,,,,,,,,,
, the average person walks four miles to make his or her bed,,,,,,,,,
, hosted by Bob Hope on NBC,,,,,,,,,
,,,,,,,,,,
," ""National Association of Securities Dealers Automated Quotations.""",,,,,,,,,
,,,,,,,,,,
,000 cookies in his/her lifetime,,,,,,,,,
,1959,,,,,,,,,
,000 feet long in the 1600s. He thought the magnification would be so great, he would see animals on the moon,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, England and was returned 288 years later,,,,,,,,,
, but can only live about a week without water,,,,,,,,,
,000 species of spiders,,,,,,,,,
, Abbie Hoffman played with a yo-yo while testifying before a congressional committee. He was found in contempt,,,,,,,,,
, who average 65 pounds of candy per person in a year,,,,,,,,,
,700 people in the US are injured by jewelry each year,,,,,,,,,
, Wayne McLaren, died of lung cancer,,,,,,,,
,,,,,,,,,,
, orange, silver, and purple,,,,,,,
," ""Not Able to Fornicate.""",,,,,,,,,
,,,,,,,,,,
, the first chocolate house was opened in London, England,,,,,,,,
,,,,,,,,,,
, Americans spend 33% of their life sleeping,,,,,,,,,
,,,,,,,,,,
, a Las Vegas hospital suspended workers for betting on when patients would die,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,600,000 to build in 1941,,,,,,,,
,,,,,,,,,,
, it was common practice for a Japanese woman to dye their teeth black. They believed that this enhanced sex appeal and maintained healthier teeth,,,,,,,,,
, by Theophilus Van Kannel.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, which is smaller than a dime,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 tonnes of french fries a week,,,,,,,,,
,,,,,,,,,,
, and therefore suitable language for computer software,,,,,,,,,
," which was stamped on all government kits supplied to recruits in the US Army during World War II
Watermelons are a popular gift to bring to a host in China or Japan
Beethoven used to take hay baths to remedy the swelling he used to get in his legs
On average Americans spend 18% of their income on transportation
Of all the words Dr. Seuss made up in his storybooks, only one has stuck in the English vocabulary: grinch, which is refers to a killjoy -- and it took more than 20 years
Montreal has an underground city, which has over 2,000 shops and 26 kilometres of walkways. This is the largest underground network for any city
The official state mammal of Texas is the armadillo
The word Himalayas means the home of snow.""",,,,,,,,,
,,,,,,,,,,
, alcohol, or caffeine,,,,,,,,
, which is one of the Great Pyramids,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 students in grade levels ranging from kindergarten to college,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the Space Shuttle can accelerate to a speed of 27,000 kilometres per hour.,,,,,,,,
, Americans are said to use the most toilet paper per trip to the bathroom, which was seven sheets of toilet paper per trip,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Queen Elizabeth II, moves only six inches for each gallon of diesel that it burns,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, a hen has to eat about four pounds of feed,,,,,,,,,
,,,,,,,,,,
," they used characters that would sound like ""Coca-Cola"" when spoken. Unfortunately"," what they turned out to mean was ""Bite the wax tadpole"". It did not sell well",,,,,,,,
, 80% of households have oatmeal in their kitchen,,,,,,,,,
,,,,,,,,,,
, the first toilet was installed in the White House,,,,,,,,,
,,,,,,,,,,
,50,0,000 automobiles are produced in the world.,,,,,,,
, Kentucky consumes the most Pepsi per capita then any other American city,,,,,,,,,
, Albert Einstein, his brain was removed by a pathologist and put in a jar for future study,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," Michigan is referred to as the ""Cereal Bowl of America."" The city produces the most breakfast cereals than any other city in the world",,,,,,,,,
,,,,,,,,,,
, is Canada's most fog-bound community. It has 206 days of fog each year.,,,,,,,,,
,,,,,,,,,,
, meaning they have both female and male reproductive organs,,,,,,,,,
,,,,,,,,,,
, on average, spend 55 minutes per day getting showered, dressed, and groomed,,,,,,
,000 varieties of beer and has about 1,300 breweries in country,,,,,,,,
,,,,,,,,,,
, the last dodo bird died,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, when it was used as a prison, was five years,,,,,,,,
,,,,,,,,,,
, an island nation in the Western Pacific,,,,,,,,,
,,,,,,,,,,
, tipping at restaurants is not a norm. However, some restaurants might add a 5 - 10 % service charge to the bill,,,,,,,,
,' which had 3 million cobblestones.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, by the time man reaches the age of 60, he is commemorated with a special ceremony. This ceremony features the man wearing a red kimono, which denotes that he no longer has the responsibilities of being a mature adult,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, inventor Thomas Adams started the world's first chewing gum factory.,,,,,,,,,
, the postage rate of a letter was determined by how much light went through the letter. The less the light went through the letter the more expensive the rate would be. This technique was referred to as candling,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the three-cent U.S. stamp was also used for advertising. The advertisment was located on the back of the stamp for various products,,,,,,,,,
, Illinois, USA. It was built in 1949 by the W.E. Caldwell Company as a water tower,,,,,,,,
, including a 91-yard TD run,,,,,,,,,
,0,000 horses in the world,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, this toxin acts as a hallucinogen,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, as they do not have sweat glands,,,,,,,,,
," which was filmed in 1942
The town of Olney, Illinois celebrates a Squirrel Day"" festival to honour the 200 albino squirrels that live in the town. The festival includes a squirrel blessing by a priest",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the life span of an American dollar bill is eighteen months,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 chemicals in a cup of coffee. Of these, only 26 have been tested, and half-caused cancer in rats,,,,,,,
, hamburgers cost more than new cars.,,,,,,,,,
,500 left-handed people are killed by using object or machinery designed for right-handed people,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, who ate 29 donuts (52 ounces) in a little over six minutes,,,,,,,,,
, only the wealthy people used to wear underwear,,,,,,,,,
, got their name because the spicy chicken wings originated in Buffalo, New York,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, whose name was Leo, lived in Memphis until his death,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, a prime minister is a called a Taoiseach,,,,,,,,,
,,,,,,,,,,
, there are over 900 different types of red roses,,,,,,,,,
,,,,,,,,,,
,598,960 possible hands,,,,,,,,
, sweet and soft with a light green colour,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, British people eat more than 15 pounds of beans,,,,,,,,,
, which weighed close to four and a half pounds.,,,,,,,,,
, a brand of whipping cream, in one year to fill the entire Grand Canyon,,,,,,,,
, but was developed further in China,,,,,,,,,
,,,,,,,,,,
, who died at birth,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 crayons,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, a cactus in Phoenix, Arizona killed a man. David Grundman fired two shotgun blasts at a giant saguaro cactus that ended up falling on top of him,,,,,,,,
,,,,,,,,,,
, Missouri,,,,,,,,,
,,,,,,,,,,
, the first neon sign was introduced in the U.S. Two neon signs were sold to a Packard car dealership for $24,000 which read," ""Packard.""",,,,,,,
,,,,,,,,,,
, and it has floated ever since,,,,,,,,,
, the godson of Queen Elizabeth I, was the inventor of the toilet,,,,,,,,
,,,,,,,,,,
, approximately 46% of the chicken that is eaten by people comes from restaurants or other food outlets,,,,,,,,,
, 1811 caused parts of the Mississippi River to flow backwards,,,,,,,,,
,,,,,,,,,,
, horrendous, stupendous, and hazardous,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, it is actually a legume,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, there is a church that has a chandelier made out of human bones,,,,,,,,,
,,,,,,,,,,
," which means ""play well.""",,,,,,,,,
,,,,,,,,,,
, Ten Speed Press publishing company published a book," ""The Eat A Bug Cookbook"" by David George Gordon that contains over 33 bug recipes",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, spinach consumption went up by thirty-three percent in the United States,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,500 times a minute,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, a duck, and a rooster were the first passengers in a hot air balloon,,,,,,,,
, Americans spend $1300 on utility bills annually,,,,,,,,,
,,,,,,,,,,
,700 different species of mosquitoes,,,,,,,,,
,000 in February 2002,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 Indians from 210 tribes live in the Brazilian Amazon Rainforest,,,,,,,,,
,,,,,,,,,,
,000 times its size when it first emerges as an egg,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 km per hour,,,,,,,,,
, Bayer, who is the makers of Aspirin, once marketed the drug heroin,,,,,,,
," a common ""Boxing day"" activity is surfing",,,,,,,,,
, a drunk fan got into a pace car at Talladega Superspeedway, and started joyriding on the track in front of a nationwide audience. The police cruisers who had to chase him around the track were not amused when they caught and arrested him,,,,,,,,
, the co-anchor of Entertainment Tonight, has each of her legs insured for one million dollars,,,,,,,,
, and Crayola crayons which sold for 50 cents,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, you can eliminate odors,,,,,,,,,
, such as the Tarsier,,,,,,,,,
,000 times between the years of 1990 and 1998,,,,,,,,,
,0,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, it was concluded that the easiest color to spot is yellow. This is why John Hertz, who is the founder of the Yellow Cab Company picked cabs to be yellow,,,,,,,,
,,,,,,,,,,
, Angkor Wat, located in Cambodia. It was built at the end of the 11th century,,,,,,,,
, there are approximately 50,000 pubs with 17,000 different names,,,,,,,
," which has thousands of teeth
A dragonfly has a lifespan of for to seven weeks
Chewing on gum while cutting onions can help a person from producing tears
The majority of American models are skinnier than 98% of American women
The first jigsaw puzzle was created by map maker John Splisbury who mounted one of his maps on a sheet of hardwood. He proceeded to cut around the borders of each country use a fine saw
Owen Falls Lake is the largest man-made lake in the world
The patent number of the telephone is 174465.
On average, 81% of Americans 16 years of age and older watch television at least once in a day
If a raisin is dropped into a glass of champagne it will bounce up and down in the glass
Reptiles do not perspire, and do not have any oil glands
Eating chocolate three times a month helps people live longer as opposed to people who overeat chocolate or do not eat chocolate at all
There is a doggy disco held in Italy every year where owners can dance with their dogs
The average number of guests that attend a wedding in the U.S. is 189
In ancient Egypt, the dung beetle symbolized eternal rebirth and the Sun God Khepri
If a cockroach breaks a leg it can grow another one
Budweiser beer is named after a town in Czechoslovakia
Each day the sun causes about one trillion tons of water to evaporate
Actress Debra Winger helped to perform the voice of E.T. in the movie ?E.T. The Extra Terrestrial (1982).",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, two Barbie dolls are sold somewhere in the world,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, while playing soccer, picked the ball up in his hands and started running with it,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, it takes in about 10 litres of air every minute,,,,,,,,,
, which is located in the ear,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 metric tonnes of gold discovered to date.,,,,,,,,,
,,,,,,,,,,
, the United States Coast Guard off western Greenland measured the tallest known iceberg at five hundred and fifty feet,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," it had a variety of different names in different countries. It was called ""Soundabout"" in the U.S."," ""Stowaway"" in the U.K."," and ""Freestyle"" in Australia",,,,,,,
, the most productive day of the workweek is Tuesday,,,,,,,,,
,,,,,,,,,,
, which contained less than fifty words,,,,,,,,,
, and they are always the same sex,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, not a black widow. The spider was given anaesthesia, and was then painted blue and red,,,,,,,,
,,,,,,,,,,
, throwing an apple to a girl was a way to propose for marriage.. If the girl caught it, that would mean she accepts,,,,,,,,
,,,,,,,,,,
, approximately 25,000 eye injuries occur that result in the person becoming totally blind,,,,,,,,
,,,,,,,,,,
, surgical tools are left in approximately 1,500 patients in the USA. Fatter patients are more prone to having a surgical tool left inside of them due to the additional amount of space in their bodies,,,,,,,,
,,,,,,,,,,
, cats were often buried with their masters, or in a special cemetary for cats,,,,,,,,
, an average household income of a golfer is greater than $60,0,,,,,,,,
, which began in 1932, first manufactured ironing boards, and stepladders,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, there was an increase of 228% in cosmetic procedures in the United States,,,,,,,,,
